Size,Relations,OrthoA,OrthoB
2,1,PPGIJJGB_00561 1,NP_415959.1 1
2,1,PPGIJJGB_02988 1,NP_418809.4 1
2,1,PPGIJJGB_04455 1,NP_418077.1 1
3,2,PPGIJJGB_00946 1 PPGIJJGB_00576 0.908,NP_416973.1 1
2,1,PPGIJJGB_01237 1,NP_417274.1 1
4,3,PPGIJJGB_04412 1,NP_416659.1 1 NP_414889.1 0.858 NP_415117.2 0.811
2,1,PPGIJJGB_03363 1,NP_417846.1 1
2,1,PPGIJJGB_02471 1,NP_415854.4 1
2,1,PPGIJJGB_04521 1,NP_417911.4 1
2,1,PPGIJJGB_03103 1,NP_416130.3 1
2,1,PPGIJJGB_00894 1,NP_414675.1 1
4,3,PPGIJJGB_04146 1,NP_418256.1 1 NP_418732.1 0.851 NP_418733.1 0.939
2,1,PPGIJJGB_03057 1,NP_416343.1 1
4,3,PPGIJJGB_02195 1,NP_417196.1 0.244 NP_417377.1 1 NP_418177.1 0.191
3,2,PPGIJJGB_01253 1,NP_414710.1 1 NP_417384.1 0.808
2,1,PPGIJJGB_03221 1,NP_415328.4 1
2,1,PPGIJJGB_00415 1,NP_417672.1 1
2,1,PPGIJJGB_01479 1,NP_417105.1 1
2,1,PPGIJJGB_00898 1,NP_414686.3 1
2,1,PPGIJJGB_03860 1,NP_418601.1 1
2,1,PPGIJJGB_02736 1,NP_415391.1 1
2,1,PPGIJJGB_01986 1,NP_417209.1 1
2,1,PPGIJJGB_00507 1,NP_414649.1 1
2,1,PPGIJJGB_02360 1,NP_414865.1 1
2,1,PPGIJJGB_00290 1,NP_418404.1 1
2,1,PPGIJJGB_04058 1,NP_417860.2 1
2,1,PPGIJJGB_00994 1,NP_414593.1 1
2,1,PPGIJJGB_03197 1,NP_415552.1 1
3,2,PPGIJJGB_03751 1 PPGIJJGB_00865 0.831,NP_417063.1 1
2,1,PPGIJJGB_03388 1,NP_418577.1 1
2,1,PPGIJJGB_02119 1,NP_417298.1 1
2,1,PPGIJJGB_00072 1,NP_417292.1 1
2,1,PPGIJJGB_00509 1,NP_414651.1 1
2,1,PPGIJJGB_03745 1,NP_416599.2 1
2,1,PPGIJJGB_04008 1,NP_416917.1 1
2,1,PPGIJJGB_00814 1,NP_415022.1 1
3,2,PPGIJJGB_00888 1 PPGIJJGB_01356 0.892,NP_418754.2 1
2,1,PPGIJJGB_02527 1,NP_415705.1 1
2,1,PPGIJJGB_02374 1,NP_415475.1 1
2,1,PPGIJJGB_01778 1,NP_416823.1 1
2,1,PPGIJJGB_04053 1,NP_417786.1 1
2,1,PPGIJJGB_04313 1,NP_417778.1 1
2,1,PPGIJJGB_02292 1,NP_416528.2 1
2,1,PPGIJJGB_01349 1,NP_415788.1 1
2,1,PPGIJJGB_03975 1,NP_414704.4 1
2,1,PPGIJJGB_02012 1,NP_415007.1 1
2,1,PPGIJJGB_00895 1,NP_414676.1 1
2,1,PPGIJJGB_03234 1,NP_415396.1 1
2,1,PPGIJJGB_02811 1,NP_417383.1 1
2,1,PPGIJJGB_03310 1,NP_417075.1 1
2,1,PPGIJJGB_00683 1,NP_418683.4 1
2,1,PPGIJJGB_03144 1,NP_416703.1 1
2,1,PPGIJJGB_03029 1,NP_416384.1 1
3,2,PPGIJJGB_01135 1 PPGIJJGB_03153 0.852,NP_416397.1 1
2,1,PPGIJJGB_02398 1,NP_415849.1 1
2,1,PPGIJJGB_01674 1,NP_415320.1 1
2,1,PPGIJJGB_01683 1,NP_415435.1 1
2,1,PPGIJJGB_00426 1,NP_417702.1 1
2,1,PPGIJJGB_00978 1,NP_418596.1 1
2,1,PPGIJJGB_02080 1,NP_415127.1 1
2,1,PPGIJJGB_00330 1,NP_416203.1 1
2,1,PPGIJJGB_03481 1,NP_417644.4 1
2,1,PPGIJJGB_02081 1,NP_415118.1 1
2,1,PPGIJJGB_04438 1,NP_418468.3 1
4,3,PPGIJJGB_01697 0.565 PPGIJJGB_02549 1 PPGIJJGB_01119 0.932,NP_418496.1 1
2,1,PPGIJJGB_04080 1,NP_415858.1 1
2,1,PPGIJJGB_03490 1,NP_414955.1 1
2,1,PPGIJJGB_02343 1,NP_415608.2 1
2,1,PPGIJJGB_01651 1,NP_418180.1 1
2,1,PPGIJJGB_04543 1,NP_418282.1 1
2,1,PPGIJJGB_03941 1,NP_417305.1 1
2,1,PPGIJJGB_00193 1,NP_415378.1 1
3,2,PPGIJJGB_01698 1 PPGIJJGB_02550 0.661,NP_418497.1 1
2,1,PPGIJJGB_02408 1,NP_416175.1 1
2,1,PPGIJJGB_01377 1,NP_416512.1 1
2,1,PPGIJJGB_02814 1,NP_418129.2 1
2,1,PPGIJJGB_02127 1,NP_415634.1 1
2,1,PPGIJJGB_00560 1,NP_415960.1 1
2,1,PPGIJJGB_01540 1,NP_415776.1 1
6,5,PPGIJJGB_04121 1 PPGIJJGB_00329 0.881 PPGIJJGB_00539 0.828 PPGIJJGB_00733 0.831 PPGIJJGB_02567 0.830,NP_416057.1 1
2,1,PPGIJJGB_02982 1,NP_414747.1 1
2,1,PPGIJJGB_01521 1,NP_414964.1 1
2,1,PPGIJJGB_02426 1,NP_416735.1 1
2,1,PPGIJJGB_02786 1,NP_417027.1 1
2,1,PPGIJJGB_01326 1,NP_417421.4 1
3,2,PPGIJJGB_02243 1,NP_416728.1 1 NP_417321.2 0.242
2,1,PPGIJJGB_02133 1,NP_414971.1 1
2,1,PPGIJJGB_03592 1,NP_414774.1 1
2,1,PPGIJJGB_01995 1,NP_417199.1 1
2,1,PPGIJJGB_01982 1,NP_417207.1 1
2,1,PPGIJJGB_01686 1,NP_416424.1 1
2,1,PPGIJJGB_02722 1,NP_415430.1 1
2,1,PPGIJJGB_00551 1,NP_418662.1 1
3,2,PPGIJJGB_01052 1,NP_416724.1 0.125 NP_418432.1 1
2,1,PPGIJJGB_01637 1,NP_415238.1 1
3,2,PPGIJJGB_00221 1,NP_417474.1 1 NP_415924.1 0.765
4,4,PPGIJJGB_01945 1 PPGIJJGB_03345 0.881,NP_416687.1 1 NP_416206.6 0.885
2,1,PPGIJJGB_01650 1,NP_418181.1 1
2,1,PPGIJJGB_01451 1,NP_416871.1 1
2,1,PPGIJJGB_04460 1,NP_418092.1 1
2,1,PPGIJJGB_03356 1,NP_416261.1 1
2,1,PPGIJJGB_01853 1,NP_416169.1 1
2,1,PPGIJJGB_04302 1,NP_417767.1 1
2,1,PPGIJJGB_04240 1,NP_417718.1 1
4,3,PPGIJJGB_00126 0.277 PPGIJJGB_00584 1 PPGIJJGB_03259 0.856,NP_415477.1 1
2,1,PPGIJJGB_00236 1,NP_415054.1 1
4,3,PPGIJJGB_02717 1,NP_415797.1 1 NP_418038.1 0.884 NP_418617.1 0.872
2,1,PPGIJJGB_04200 1,NP_418479.1 1
4,4,PPGIJJGB_02407 1 PPGIJJGB_04375 0.888,NP_418208.1 1 NP_418319.2 0.888
3,2,PPGIJJGB_04506 1,NP_417630.1 1 NP_418165.1 0.218
2,1,PPGIJJGB_03136 1,NP_416173.1 1
2,1,PPGIJJGB_02970 1,NP_415301.1 1
2,1,PPGIJJGB_01845 1,NP_416167.1 1
2,1,PPGIJJGB_00956 1,NP_414702.1 1
2,1,PPGIJJGB_01258 1,NP_414716.1 1
2,1,PPGIJJGB_03483 1,NP_417646.1 1
3,2,PPGIJJGB_04512 1,NP_418139.1 1 NP_417834.6 0.942
2,1,PPGIJJGB_03831 1,YP_026243.1 1
3,2,PPGIJJGB_01274 1 PPGIJJGB_02502 0.331,NP_416153.1 1
2,1,PPGIJJGB_02333 1,NP_416570.2 1
2,1,PPGIJJGB_03069 1,NP_417694.1 1
2,1,PPGIJJGB_00057 1,NP_416882.1 1
2,1,PPGIJJGB_02944 1,NP_415347.1 1
2,1,PPGIJJGB_03106 1,NP_418384.1 1
2,1,PPGIJJGB_02660 1,NP_415806.1 1
2,1,PPGIJJGB_03225 1,NP_417513.1 1
2,1,PPGIJJGB_00297 1,NP_418409.1 1
2,1,PPGIJJGB_03652 1,NP_416807.1 1
2,1,PPGIJJGB_02973 1,NP_414757.1 1
2,1,PPGIJJGB_03750 1,NP_417062.1 1
3,2,PPGIJJGB_01625 1 PPGIJJGB_00466 0.114,NP_415598.3 1
2,1,PPGIJJGB_02540 1,NP_415152.1 1
2,1,PPGIJJGB_02431 1,NP_417293.1 1
3,2,PPGIJJGB_00435 1,NP_417696.1 1 NP_415359.4 0.897
2,1,PPGIJJGB_02793 1,NP_414943.1 1
2,1,PPGIJJGB_04454 1,NP_418090.1 1
2,1,PPGIJJGB_00930 1,NP_414613.1 1
3,2,PPGIJJGB_00609 1,NP_416879.4 0.169 NP_415572.1 1
2,1,PPGIJJGB_02978 1,NP_414751.1 1
2,1,PPGIJJGB_01664 1,NP_418125.1 1
2,1,PPGIJJGB_01336 1,NP_416157.1 1
2,1,PPGIJJGB_01725 1,NP_417389.1 1
2,1,PPGIJJGB_04317 1,NP_417863.1 1
3,2,PPGIJJGB_04434 1 PPGIJJGB_00372 0.900,NP_418350.1 1
2,1,PPGIJJGB_03724 1,NP_417224.1 1
2,1,PPGIJJGB_03944 1,NP_417308.1 1
2,1,PPGIJJGB_03598 1,NP_417998.1 1
2,1,PPGIJJGB_04570 1,NP_418817.1 1
4,3,PPGIJJGB_03302 1,NP_418574.1 1 NP_414910.1 0.891 NP_416925.2 0.845
2,1,PPGIJJGB_01779 1,NP_416822.1 1
2,1,PPGIJJGB_02942 1,NP_416658.1 1
3,2,PPGIJJGB_01998 1,NP_416978.4 1 NP_417202.1 0.792
2,1,PPGIJJGB_01547 1,NP_415783.6 1
2,1,PPGIJJGB_02334 1,NP_416569.1 1
2,1,PPGIJJGB_04069 1,NP_417391.1 1
2,1,PPGIJJGB_02304 1,NP_416318.1 1
2,1,PPGIJJGB_01557 1,NP_415104.1 1
3,2,PPGIJJGB_01511 1 PPGIJJGB_01222 0.826,NP_416718.1 1
2,1,PPGIJJGB_02862 1,NP_416691.1 1
4,3,PPGIJJGB_04441 1 PPGIJJGB_02024 0.908 PPGIJJGB_03890 0.902,NP_418467.1 1
2,1,PPGIJJGB_03316 1,NP_415730.1 1
2,1,PPGIJJGB_00118 1,NP_418299.1 1
2,1,PPGIJJGB_01160 1,NP_415207.1 1
2,1,PPGIJJGB_03731 1,NP_417261.1 1
3,2,PPGIJJGB_00853 1,NP_414786.4 1 NP_417122.1 0.959
2,1,PPGIJJGB_04588 1,NP_414693.1 1
2,1,PPGIJJGB_02010 1,NP_415005.1 1
2,1,PPGIJJGB_02799 1,NP_415138.1 1
2,1,PPGIJJGB_02844 1,NP_416809.1 1
2,1,PPGIJJGB_01295 1,NP_416852.1 1
4,3,PPGIJJGB_00512 1,NP_414655.1 1 NP_417454.1 0.879 NP_418061.1 0.770
2,1,PPGIJJGB_01302 1,NP_416908.1 1
2,1,PPGIJJGB_04251 1,NP_417920.1 1
2,1,PPGIJJGB_02960 1,NP_416709.1 1
2,1,PPGIJJGB_02323 1,NP_415036.1 1
5,4,PPGIJJGB_01863 1 PPGIJJGB_01219 0.900 PPGIJJGB_01220 1 PPGIJJGB_03444 1,NP_416144.1 1
2,1,PPGIJJGB_03993 1,NP_418796.1 1
2,1,PPGIJJGB_01623 1,NP_415596.1 1
2,1,PPGIJJGB_02656 1,NP_415809.1 1
2,1,PPGIJJGB_00248 1,NP_417483.2 1
2,1,PPGIJJGB_01427 1,NP_414737.1 1
2,1,PPGIJJGB_00971 1,NP_418590.1 1
2,1,PPGIJJGB_04326 1,NP_417873.1 1
2,1,PPGIJJGB_00992 1,NP_414591.1 1
2,1,PPGIJJGB_01419 1,NP_416912.1 1
4,3,PPGIJJGB_02838 0.058 PPGIJJGB_02989 0.067 PPGIJJGB_03520 1,NP_415801.1 1
2,1,PPGIJJGB_01767 1,NP_416218.1 1
2,1,PPGIJJGB_00834 1,NP_418647.1 1
2,1,PPGIJJGB_04542 1,YP_026271.1 1
4,3,PPGIJJGB_01606 1,NP_418381.1 0.071 NP_415346.4 1 NP_416959.1 0.875
3,2,PPGIJJGB_01247 1 PPGIJJGB_01483 0.906,NP_418460.1 1
2,1,PPGIJJGB_01908 1,NP_416467.1 1
2,1,PPGIJJGB_03630 1,NP_418584.1 1
4,3,PPGIJJGB_02668 1 PPGIJJGB_00777 0.907 PPGIJJGB_04130 0.940,NP_415409.1 1
2,1,PPGIJJGB_02852 1,NP_416989.1 1
2,1,PPGIJJGB_00719 1,NP_417425.2 1
2,1,PPGIJJGB_02657 1,NP_415808.1 1
2,1,PPGIJJGB_00656 1,NP_416370.2 1
2,1,PPGIJJGB_04026 1,NP_418394.3 1
3,2,PPGIJJGB_01044 1 PPGIJJGB_04110 0.792,NP_417812.1 1
2,1,PPGIJJGB_04537 1,NP_417954.1 1
2,1,PPGIJJGB_00202 1,NP_417928.1 1
2,1,PPGIJJGB_01925 1,NP_418640.1 1
2,1,PPGIJJGB_02022 1,NP_415125.1 1
2,1,PPGIJJGB_04219 1,NP_417716.1 1
2,1,PPGIJJGB_02730 1,NP_415372.1 1
2,1,PPGIJJGB_00136 1,NP_416125.2 1
2,1,PPGIJJGB_02467 1,NP_415441.1 1
2,1,PPGIJJGB_00269 1,NP_417051.2 1
2,1,PPGIJJGB_02353 1,NP_415618.1 1
2,1,PPGIJJGB_01546 1,NP_415782.1 1
2,1,PPGIJJGB_04009 1,YP_026168.2 1
2,1,PPGIJJGB_01858 1,NP_416149.1 1
2,1,PPGIJJGB_02756 1,NP_416784.1 1
2,1,PPGIJJGB_02217 1,NP_416179.1 1
2,1,PPGIJJGB_01609 1,NP_416688.1 1
2,1,PPGIJJGB_02713 1,NP_417257.1 1
2,1,PPGIJJGB_02435 1,NP_416674.1 1
2,1,PPGIJJGB_04242 1,NP_415734.1 1
2,1,PPGIJJGB_04567 1,NP_418815.1 1
2,1,PPGIJJGB_02845 1,NP_415395.2 1
2,1,PPGIJJGB_01704 1,NP_416308.4 1
2,1,PPGIJJGB_02530 1,NP_416820.1 1
2,1,PPGIJJGB_02637 1,NP_416648.1 1
2,1,PPGIJJGB_01872 1,NP_417649.1 1
2,1,PPGIJJGB_03016 1,NP_415210.1 1
2,1,PPGIJJGB_03756 1,NP_417068.1 1
2,1,PPGIJJGB_04256 1,NP_418398.3 1
2,1,PPGIJJGB_00736 1,NP_416375.1 1
3,2,PPGIJJGB_02563 1 PPGIJJGB_03035 0.880,NP_418272.1 1
2,1,PPGIJJGB_02888 1,NP_414743.1 1
2,1,PPGIJJGB_02959 1,NP_416708.1 1
2,1,PPGIJJGB_03434 1,NP_415169.1 1
2,1,PPGIJJGB_01638 1,NP_416995.1 1
3,2,PPGIJJGB_03111 1,NP_416137.1 1 NP_416414.1 0.803
2,1,PPGIJJGB_02322 1,NP_415447.1 1
4,3,PPGIJJGB_03161 1 PPGIJJGB_00447 0.830 PPGIJJGB_01791 0.822,NP_416394.1 1
2,1,PPGIJJGB_03782 1,NP_417378.1 1
2,1,PPGIJJGB_03334 1,NP_415272.1 1
2,1,PPGIJJGB_03323 1,NP_415722.1 1
3,2,PPGIJJGB_00036 1 PPGIJJGB_03584 0.859,NP_418108.1 1
2,1,PPGIJJGB_02641 1,NP_417309.1 1
2,1,PPGIJJGB_03117 1,NP_415259.1 1
3,2,PPGIJJGB_00985 1 PPGIJJGB_00154 0.740,NP_416216.5 1
2,1,PPGIJJGB_01642 1,NP_416991.2 1
2,1,PPGIJJGB_00614 1,NP_417504.1 1
2,1,PPGIJJGB_00573 1,NP_417887.1 1
2,1,PPGIJJGB_03864 1,NP_417172.1 1
3,2,PPGIJJGB_03366 1,YP_026215.2 1 NP_414922.1 0.840
3,2,PPGIJJGB_03358 1 PPGIJJGB_01544 0.869,NP_417819.1 1
2,1,PPGIJJGB_00743 1,NP_415265.1 1
2,1,PPGIJJGB_00651 1,NP_416372.1 1
2,1,PPGIJJGB_00650 1,NP_416373.1 1
2,1,PPGIJJGB_00819 1,NP_417230.1 1
2,1,PPGIJJGB_01268 1,NP_414725.1 1
3,2,PPGIJJGB_02723 1 PPGIJJGB_03500 0.878,NP_415793.1 1
2,1,PPGIJJGB_01410 1,NP_417904.1 1
2,1,PPGIJJGB_00581 1,NP_415470.1 1
2,1,PPGIJJGB_02375 1,NP_415474.1 1
2,1,PPGIJJGB_04010 1,NP_416919.1 1
2,1,PPGIJJGB_02791 1,NP_417632.1 1
2,1,PPGIJJGB_02846 1,NP_418748.1 1
2,1,PPGIJJGB_02883 1,NP_414744.1 1
4,3,PPGIJJGB_03740 1,NP_417602.4 1 NP_416331.1 0.871 NP_417607.1 0.909
2,1,PPGIJJGB_01068 1,NP_416609.1 1
2,1,PPGIJJGB_01348 1,NP_415787.1 1
2,1,PPGIJJGB_01912 1,NP_415626.4 1
2,1,PPGIJJGB_01985 1,NP_417210.2 1
2,1,PPGIJJGB_02957 1,NP_416706.1 1
2,1,PPGIJJGB_00043 1,NP_418271.1 1
2,1,PPGIJJGB_04297 1,NP_417762.1 1
7,6,PPGIJJGB_04472 1 PPGIJJGB_00327 0.898 PPGIJJGB_01146 0.903 PPGIJJGB_03418 0.975 PPGIJJGB_03697 0.938 PPGIJJGB_04399 0.974,NP_418221.1 1
2,1,PPGIJJGB_03725 1,NP_417225.1 1
2,1,PPGIJJGB_01603 1,NP_415800.1 1
3,2,PPGIJJGB_01092 1 PPGIJJGB_00278 0.972,NP_415103.1 1
3,2,PPGIJJGB_02198 1,NP_417978.2 1 NP_415289.4 0.942
2,1,PPGIJJGB_04358 1,NP_417740.1 1
2,1,PPGIJJGB_04595 1,NP_416427.1 1
2,1,PPGIJJGB_00809 1,NP_417956.1 1
2,1,PPGIJJGB_01965 1,NP_417111.1 1
2,1,PPGIJJGB_01342 1,NP_418598.1 1
2,1,PPGIJJGB_02082 1,NP_415128.1 1
3,2,PPGIJJGB_01259 1,NP_414717.2 1 NP_415927.1 0.896
2,1,PPGIJJGB_04248 1,NP_414668.1 1
3,2,PPGIJJGB_04435 1 PPGIJJGB_00366 0.977,NP_418348.1 1
2,1,PPGIJJGB_00838 1,NP_414667.4 1
2,1,PPGIJJGB_03960 1,NP_415385.1 1
3,2,PPGIJJGB_02889 1,NP_416174.1 1 NP_416749.4 1
2,1,PPGIJJGB_03662 1,NP_417375.1 1
2,1,PPGIJJGB_03513 1,NP_415515.1 1
2,1,PPGIJJGB_04356 1,NP_418301.3 1
2,1,PPGIJJGB_01681 1,NP_415433.4 1
2,1,PPGIJJGB_00258 1,NP_417084.1 1
2,1,PPGIJJGB_00900 1,NP_414688.1 1
4,4,PPGIJJGB_03285 1 PPGIJJGB_00967 0.905,NP_415637.1 1 NP_417689.4 0.953
2,1,PPGIJJGB_00342 1,NP_414796.2 1
2,1,PPGIJJGB_00323 1,NP_415717.1 1
2,1,PPGIJJGB_00214 1,NP_418367.1 1
2,1,PPGIJJGB_02128 1,NP_415635.4 1
2,1,PPGIJJGB_01699 1,NP_415057.1 1
4,3,PPGIJJGB_03583 1,NP_416671.1 1 NP_416286.4 0.824 NP_416603.1 0.902
2,1,PPGIJJGB_04319 1,YP_026216.2 1
2,1,PPGIJJGB_03628 1,NP_418586.4 1
3,2,PPGIJJGB_02414 0.053 PPGIJJGB_00958 1,NP_416722.2 1
2,1,PPGIJJGB_02909 1,NP_414875.1 1
2,1,PPGIJJGB_03723 1,NP_417223.1 1
2,1,PPGIJJGB_03686 1,NP_414600.1 1
2,1,PPGIJJGB_04583 1,NP_418196.1 1
3,2,PPGIJJGB_04324 1 PPGIJJGB_02856 0.893,NP_417871.1 1
3,2,PPGIJJGB_01399 1,NP_416992.1 1 NP_418120.2 0.873
2,1,PPGIJJGB_02465 1,NP_415443.2 1
2,1,PPGIJJGB_00300 1,NP_418412.1 1
3,2,PPGIJJGB_04097 1 PPGIJJGB_02638 0.861,NP_416763.1 1
3,2,PPGIJJGB_02487 1 PPGIJJGB_02163 0.849,NP_416830.1 1
2,1,PPGIJJGB_01021 1,NP_417031.1 1
3,2,PPGIJJGB_04366 1 PPGIJJGB_02460 0.892,NP_417745.1 1
2,1,PPGIJJGB_01403 1,NP_415288.1 1
2,1,PPGIJJGB_01602 1,NP_416050.4 1
2,1,PPGIJJGB_03654 1,NP_415028.1 1
2,1,PPGIJJGB_03453 1,NP_417371.1 1
2,1,PPGIJJGB_00793 1,NP_417317.1 1
2,1,PPGIJJGB_04299 1,NP_417764.1 1
2,1,PPGIJJGB_00222 1,NP_415277.1 1
2,1,PPGIJJGB_03121 1,NP_415653.4 1
2,1,PPGIJJGB_04364 1,YP_026211.1 1
2,1,PPGIJJGB_03168 1,NP_416455.1 1
2,1,PPGIJJGB_02287 1,NP_416530.1 1
2,1,PPGIJJGB_01537 1,NP_415060.1 1
2,1,PPGIJJGB_01245 1,NP_417271.1 1
2,1,PPGIJJGB_00612 1,NP_417506.1 1
3,2,PPGIJJGB_02469 1 PPGIJJGB_03479 0.930,NP_418354.1 1
3,2,PPGIJJGB_03174 1 PPGIJJGB_00452 0.884,NP_416449.1 1
2,1,PPGIJJGB_03441 1,NP_415163.2 1
2,1,PPGIJJGB_01308 1,NP_418658.1 1
2,1,PPGIJJGB_02272 1,NP_417356.1 1
2,1,PPGIJJGB_02350 1,NP_415615.1 1
2,1,PPGIJJGB_03580 1,NP_417975.1 1
2,1,PPGIJJGB_04184 1,NP_418420.4 1
9,14,PPGIJJGB_03959 1 PPGIJJGB_00263 0.832 PPGIJJGB_00333 0.834 PPGIJJGB_01705 0.868 PPGIJJGB_01706 0.868 PPGIJJGB_01719 1 PPGIJJGB_04538 0.811,NP_415381.1 1 NP_415384.1 0.340
5,6,PPGIJJGB_03651 0.172 PPGIJJGB_00521 0.146 PPGIJJGB_01057 1,NP_415686.2 1 NP_416329.4 0.910
2,1,PPGIJJGB_01298 1,NP_415445.1 1
2,1,PPGIJJGB_01720 1,NP_416226.1 1
2,1,PPGIJJGB_00256 1,NP_417086.1 1
2,1,PPGIJJGB_04108 1,NP_418344.3 1
2,1,PPGIJJGB_00540 1,NP_416969.1 1
2,1,PPGIJJGB_03018 1,NP_415209.1 1
2,1,PPGIJJGB_02672 1,NP_415405.1 1
2,1,PPGIJJGB_02434 1,NP_416673.1 1
2,1,PPGIJJGB_00310 1,NP_417800.1 1
2,1,PPGIJJGB_00746 1,NP_415268.1 1
2,1,PPGIJJGB_00720 1,NP_417426.1 1
4,3,PPGIJJGB_03292 1,NP_416872.4 1 NP_414580.1 0.836 NP_416875.1 0.874
2,1,PPGIJJGB_03409 1,NP_418545.1 1
2,1,PPGIJJGB_03600 1,NP_416684.1 1
2,1,PPGIJJGB_03255 1,NP_415750.2 1
2,1,PPGIJJGB_02309 1,NP_415002.1 1
3,2,PPGIJJGB_00351 1,NP_417896.1 1 NP_417577.1 0.943
2,1,PPGIJJGB_00511 1,NP_414652.1 1
2,1,PPGIJJGB_04341 1,NP_418324.1 1
2,1,PPGIJJGB_00899 1,NP_414687.1 1
2,1,PPGIJJGB_02130 1,NP_416794.1 1
2,1,PPGIJJGB_00681 1,NP_418682.1 1
2,1,PPGIJJGB_00640 1,NP_417490.1 1
4,3,PPGIJJGB_03164 1 PPGIJJGB_00444 0.832 PPGIJJGB_01794 0.893,NP_416458.1 1
2,1,PPGIJJGB_02351 1,NP_415616.1 1
2,1,PPGIJJGB_01327 1,NP_417420.1 1
2,1,PPGIJJGB_01257 1,NP_414714.1 1
2,1,PPGIJJGB_00039 1,NP_418105.1 1
3,2,PPGIJJGB_00304 1 PPGIJJGB_02921 0.835,NP_417805.4 1
4,3,PPGIJJGB_02821 1 PPGIJJGB_01448 0.830 PPGIJJGB_03335 0.818,NP_414701.1 1
2,1,PPGIJJGB_02769 1,NP_417007.1 1
2,1,PPGIJJGB_00438 1,NP_417618.1 1
2,1,PPGIJJGB_04091 1,NP_418365.1 1
2,1,PPGIJJGB_01877 1,NP_416629.4 1
2,1,PPGIJJGB_03486 1,NP_417648.4 1
2,1,PPGIJJGB_00504 1,NP_414645.1 1
2,1,PPGIJJGB_00065 1,NP_418402.2 1
2,1,PPGIJJGB_04430 1,NP_417676.2 1
2,1,PPGIJJGB_02436 1,NP_414622.1 1
2,1,PPGIJJGB_00675 1,NP_416638.4 1
3,2,PPGIJJGB_01744 1 PPGIJJGB_01279 0.832,NP_416101.1 1
2,1,PPGIJJGB_03503 1,NP_414947.1 1
2,1,PPGIJJGB_01301 1,NP_418103.4 1
2,1,PPGIJJGB_02649 1,NP_415838.1 1
4,3,PPGIJJGB_02009 1 PPGIJJGB_01386 0.833 PPGIJJGB_03215 0.838,NP_418331.1 1
4,4,PPGIJJGB_04270 1 PPGIJJGB_01825 0.857,NP_416868.1 0.505 NP_417171.1 1
2,1,PPGIJJGB_03961 1,NP_417704.1 1
2,1,PPGIJJGB_00309 1,NP_417801.1 1
2,1,PPGIJJGB_00034 1,YP_026266.1 1
2,1,PPGIJJGB_03555 1,NP_418784.4 1
2,1,PPGIJJGB_03028 1,NP_416382.1 1
2,1,PPGIJJGB_02146 1,NP_414551.1 1
2,1,PPGIJJGB_04292 1,NP_417756.1 1
2,1,PPGIJJGB_00575 1,NP_418788.1 1
2,1,PPGIJJGB_02752 1,NP_416788.1 1
2,1,PPGIJJGB_03948 1,NP_417099.4 1
2,1,PPGIJJGB_00700 1,NP_418805.1 1
2,1,PPGIJJGB_00939 1,NP_414620.1 1
2,1,PPGIJJGB_00430 1,NP_417698.1 1
2,1,PPGIJJGB_01688 1,NP_416422.1 1
3,2,PPGIJJGB_04345 1,NP_418322.1 1 NP_417979.1 0.854
2,1,PPGIJJGB_03511 1,NP_415514.1 1
3,2,PPGIJJGB_04334 1,NP_416364.1 1 YP_026238.1 0.864
2,1,PPGIJJGB_01882 1,NP_415758.1 1
2,1,PPGIJJGB_00262 1,NP_418199.1 1
2,1,PPGIJJGB_00652 1,NP_416371.4 1
2,1,PPGIJJGB_04437 1,NP_418063.1 1
2,1,PPGIJJGB_04436 1,NP_418347.1 1
2,1,PPGIJJGB_04466 1,NP_418097.2 1
4,3,PPGIJJGB_04185 1,NP_418421.1 1 NP_416606.1 0.842 NP_416913.1 0.818
2,1,PPGIJJGB_04092 1,NP_416768.4 1
2,1,PPGIJJGB_04495 1,NP_418005.1 1
2,1,PPGIJJGB_02979 1,NP_414750.1 1
2,1,PPGIJJGB_03704 1,NP_417429.1 1
3,2,PPGIJJGB_00203 1 PPGIJJGB_01437 0.889,NP_418364.1 1
3,2,PPGIJJGB_01874 1,NP_418043.1 1 NP_418054.1 0.702
3,2,PPGIJJGB_01106 0.077 PPGIJJGB_03179 1,NP_417960.1 1
4,3,PPGIJJGB_02877 1,NP_418320.2 1 NP_416284.1 0.939 NP_418612.1 0.957
3,2,PPGIJJGB_01701 1 PPGIJJGB_01212 0.912,NP_415058.1 1
3,2,PPGIJJGB_00055 1 PPGIJJGB_04388 1,NP_416312.1 1
2,1,PPGIJJGB_03951 1,NP_417102.4 1
2,1,PPGIJJGB_03425 1,NP_415192.1 1
2,1,PPGIJJGB_03431 1,NP_415173.1 1
2,1,PPGIJJGB_04493 1,YP_026228.1 1
2,1,PPGIJJGB_02094 1,NP_418260.1 1
3,2,PPGIJJGB_01561 1 PPGIJJGB_00164 0.911,NP_416542.1 1
2,1,PPGIJJGB_03145 1,NP_416704.1 1
2,1,PPGIJJGB_03005 1,NP_416272.2 1
2,1,PPGIJJGB_04468 1,NP_417399.1 1
2,1,PPGIJJGB_01000 1,NP_414597.1 1
2,1,PPGIJJGB_04525 1,YP_026220.1 1
2,1,PPGIJJGB_04541 1,NP_414903.4 1
2,1,PPGIJJGB_03146 1,NP_416705.2 1
2,1,PPGIJJGB_03013 1,NP_415212.1 1
2,1,PPGIJJGB_04482 1,NP_418290.4 1
